Motor PWM,RPM
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2085,1470
2070,1470
2055,1455
2040,1470
2025,1470
2010,1455
1995,1470
1980,1470
1965,1455
1950,1470
1935,1470
1920,1470
1905,1470
1890,1470
1875,1470
1860,1455
1845,1470
1830,1470
1815,1455
1800,1470
1785,1455
1770,1470
1755,1470
1740,1455
1725,1470
1710,1455
1695,1470
1680,1470
1665,1470
1650,1470
1635,1455
1620,1470
1605,1455
1590,1470
1575,1470
1560,1470
1545,1455
1530,1470
1515,1470
1500,1455
1485,1470
1470,1470
1455,1470
1440,1455
1425,1470
1410,1470
1395,1470
1380,1470
1365,1455
1350,1470
1335,1455
1320,1425
1305,1425
1290,1395
1275,1365
1260,1365
1245,1350
1230,1320
1215,1305
1200,1275
1185,1275
1170,1245
1155,1245
1140,1215
1125,1185
1110,1185
1095,1170
1080,1140
1065,1125
1050,1125
1035,1080
1020,1080
1005,1050
990,1035
975,1035
960,990
945,990
930,960
915,960
900,930
885,915
870,900
855,870
840,870
825,840
810,825
795,810
780,795
765,780
750,750
735,750
720,705
705,705
690,675
675,660
660,660
645,615
630,615
615,600
600,555
585,555
570,540
555,510
540,480
525,465
510,480
495,420
480,405
465,390
450,390
435,345
420,330
405,300
390,300
375,285
360,255
345,240
330,210
315,180
300,180
285,150
270,135
255,105
240,90
225,90
210,75
195,45
180,45
165,30
150,15
135,0
120,15
105,0
90,15
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,60
165,150
180,15
195,0
210,15
225,45
240,60
255,75
270,90
285,120
300,120
315,150
330,180
345,180
360,210
375,225
390,270
405,270
420,285
435,315
450,315
465,345
480,390
495,390
510,405
525,420
540,450
555,465
570,480
585,510
600,540
615,525
630,570
645,585
660,600
675,630
690,645
705,645
720,675
735,705
750,705
765,735
780,750
795,765
810,795
825,780
840,840
855,825
870,855
885,870
900,900
915,900
930,930
945,930
960,960
975,975
990,990
1005,1020
1020,1020
1035,1050
1050,1065
1065,1080
1080,1095
1095,1125
1110,1140
1125,1140
1140,1170
1155,1200
1170,1200
1185,1215
1200,1245
1215,1260
1230,1275
1245,1290
1260,1320
1275,1320
1290,1365
1305,1365
1320,1380
1335,1395
1350,1425
1365,1440
1380,1455
1395,1455
1410,1455
1425,1470
1440,1470
1455,1455
1470,1455
1485,1470
1500,1455
1515,1455
1530,1470
1545,1455
1560,1470
1575,1470
1590,1455
1605,1470
1620,1455
1635,1470
1650,1470
1665,1455
1680,1470
1695,1455
1710,1470
1725,1470
1740,1470
1755,1455
1770,1470
1785,1470
1800,1455
1815,1470
1830,1470
1845,1470
1860,1455
1875,1470
1890,1470
1905,1470
1920,1470
1935,1470
1950,1455
1965,1470
1980,1470
1995,1470
2010,1470
2025,1455
2040,1470
2055,1470
2070,1470
2085,1455
2100,1470
2115,1470
2130,1455
2145,1470
2160,1470
2175,1470
2190,1470
2205,1455
2220,1470
2235,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2235,1470
2220,1470
2205,1470
2190,1455
2175,1470
2160,1470
2145,1470
2130,1470
2115,1470
2100,1470
2085,1455
2070,1470
2055,1470
2040,1470
2025,1470
2010,1470
1995,1470
1980,1470
1965,1470
1950,1470
1935,1470
1920,1455
1905,1470
1890,1470
1875,1470
1860,1470
1845,1470
1830,1470
1815,1470
1800,1470
1785,1470
1770,1470
1755,1470
1740,1455
1725,1470
1710,1470
1695,1470
1680,1470
1665,1470
1650,1470
1635,1470
1620,1470
1605,1470
1590,1470
1575,1470
1560,1455
1545,1470
1530,1485
1515,1455
1500,1485
1485,1455
1470,1470
1455,1470
1440,1470
1425,1470
1410,1470
1395,1470
1380,1470
1365,1470
1350,1470
1335,1455
1320,1425
1305,1425
1290,1395
1275,1380
1260,1350
1245,1350
1230,1320
1215,1305
1200,1290
1185,1260
1170,1260
1155,1230
1140,1230
1125,1185
1110,1185
1095,1170
1080,1140
1065,1125
1050,1110
1035,1095
1020,1080
1005,1050
990,1050
975,1005
960,1005
945,990
930,975
915,945
900,930
885,930
870,885
855,885
840,855
825,855
810,825
795,825
780,780
765,780
750,750
735,735
720,735
705,690
690,705
675,660
660,645
645,630
630,615
615,585
600,570
585,555
570,525
555,525
540,480
525,465
510,465
495,435
480,405
465,390
450,360
435,375
420,330
405,300
390,300
375,270
360,255
345,240
330,225
315,180
300,180
285,150
270,135
255,105
240,90
225,75
210,60
195,30
180,30
165,15
150,0
135,0
120,0
105,0
90,0
75,0
60,0
45,0
30,0
15,0
0,0
15,0
30,0
45,0
60,0
75,0
90,0
105,0
120,0
135,0
150,0
165,0
180,0
195,0
210,0
225,0
240,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,0
180,0
200,210
220,270
240,105
260,45
280,75
300,120
320,135
340,165
360,180
380,210
400,255
420,255
440,270
450,330
450,330
450,315
450,315
450,315
450,330
450,330
450,345
450,345
450,315
450,315
450,330
450,330
450,330
450,330
450,330
450,315
450,315
450,330
450,330
450,345
450,345
450,345
450,315
450,315
450,330
450,330
450,315
450,315
450,330
450,330
450,345
450,345
450,315
450,315
450,315
450,330
450,330
450,330
450,330
430,330
410,315
390,270
370,255
350,225
330,195
310,180
290,150
270,120
250,120
230,75
210,60
190,60
170,30
150,15
130,15
110,0
90,0
70,0
50,0
30,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,0
180,0
200,0
220,15
240,30
260,60
280,75
300,105
320,135
340,165
360,195
380,210
400,240
420,255
440,300
460,315
480,330
500,375
520,375
540,435
560,435
580,465
600,495
600,495
600,495
600,525
600,525
600,510
600,510
600,525
600,525
600,525
600,540
600,540
600,510
600,510
600,510
600,510
600,525
600,525
600,525
600,525
600,525
600,525
600,525
600,525
600,525
600,525
600,525
600,510
600,510
600,510
600,525
600,525
600,540
600,540
600,510
600,510
600,510
600,525
600,525
600,525
600,525
580,525
560,510
540,465
520,450
500,420
480,405
460,375
440,345
420,330
400,285
380,270
360,270
340,210
320,195
300,165
280,135
260,120
240,90
220,60
200,45
180,30
160,15
140,0
120,0
100,0
80,0
60,0
40,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,0
180,0
200,0
220,0
240,30
260,60
280,90
300,120
320,135
340,180
360,195
380,195
400,255
420,270
440,285
460,315
480,360
500,360
520,405
540,405
560,465
580,465
600,495
620,525
640,555
660,555
680,600
700,630
720,645
740,660
750,705
750,705
750,705
750,705
750,705
750,705
750,705
750,705
750,705
750,705
750,705
750,720
750,720
750,705
750,705
750,705
750,705
750,705
750,705
750,705
750,705
750,705
750,720
750,720
750,705
750,705
750,720
750,720
750,720
750,705
750,705
750,705
750,705
750,720
750,720
750,720
750,705
750,705
750,720
730,720
710,690
690,675
670,630
650,630
630,600
610,555
590,540
570,525
550,495
530,465
510,435
490,420
470,375
450,375
430,330
410,315
390,300
370,240
350,240
330,210
310,180
290,150
270,120
250,120
230,75
210,45
190,45
170,30
150,15
130,15
110,0
90,0
70,0
50,0
30,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,0
180,0
200,0
220,15
240,45
260,60
280,105
300,120
320,135
340,165
360,180
380,225
400,225
420,270
440,300
460,315
480,330
500,375
520,390
540,420
560,450
580,465
600,480
620,540
640,525
660,570
680,600
700,615
720,645
740,690
760,675
780,705
800,750
820,750
840,795
860,795
880,840
900,840
900,840
900,885
900,885
900,870
900,870
900,900
900,900
900,900
900,870
900,870
900,885
900,885
900,870
900,870
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,870
900,870
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,885
900,885
880,885
860,870
840,840
820,825
800,795
780,780
760,750
740,735
720,705
700,690
680,645
660,645
640,600
620,585
600,555
580,525
560,510
540,480
520,450
500,420
480,390
460,390
440,345
420,315
400,300
380,255
360,240
340,225
320,210
300,165
280,135
260,105
240,90
220,60
200,45
180,30
160,15
140,0
120,0
100,0
80,0
60,0
40,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,0
180,0
200,0
220,0
240,30
260,75
280,90
300,105
320,135
340,165
360,195
380,225
400,240
420,255
440,285
460,315
480,345
500,375
520,390
540,420
560,435
580,480
600,495
620,525
640,540
660,585
680,585
700,615
720,660
740,660
760,690
780,705
800,750
820,765
840,780
860,825
880,810
900,870
920,870
940,900
960,915
980,960
1000,960
1020,990
1040,1020
1050,1035
1050,1035
1050,1050
1050,1050
1050,1065
1050,1065
1050,1065
1050,1050
1050,1050
1050,1050
1050,1050
1050,1065
1050,1065
1050,1050
1050,1050
1050,1050
1050,1065
1050,1065
1050,1050
1050,1050
1050,1065
1050,1065
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1065
1050,1065
1050,1065
1050,1065
1050,1050
1050,1050
1050,1065
1050,1065
1050,1065
1050,1050
1050,1050
1050,1065
1050,1065
1030,1065
1010,1035
990,1020
970,990
950,975
930,960
910,915
890,915
870,870
850,870
830,825
810,810
790,780
770,765
750,750
730,720
710,705
690,660
670,645
650,630
630,585
610,570
590,540
570,525
550,480
530,480
510,435
490,420
470,375
450,375
430,345
410,300
390,285
370,255
350,225
330,210
310,195
290,150
270,135
250,90
230,75
210,45
190,45
170,45
150,0
130,0
110,0
90,0
70,0
50,0
30,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,0
180,0
200,0
220,0
240,45
260,60
280,90
300,120
320,135
340,150
360,195
380,210
400,270
420,255
440,270
460,330
480,345
500,360
520,405
540,405
560,450
580,480
600,495
620,525
640,540
660,600
680,585
700,615
720,660
740,660
760,690
780,720
800,735
820,780
840,780
860,810
880,825
900,855
920,885
940,900
960,930
980,945
1000,975
1020,990
1040,1020
1060,1035
1080,1065
1100,1095
1120,1110
1140,1125
1160,1155
1180,1185
1200,1200
1200,1200
1200,1200
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1245
1200,1245
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1245
1200,1245
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1245
1180,1230
1160,1215
1140,1200
1120,1170
1100,1170
1080,1125
1060,1095
1040,1080
1020,1065
1000,1035
980,1005
960,990
940,960
920,945
900,915
880,900
860,870
840,840
820,840
800,795
780,765
760,765
740,720
720,720
700,690
680,660
660,630
640,600
620,600
600,555
580,525
560,510
540,480
520,450
500,420
480,405
460,390
440,330
420,330
400,285
380,270
360,270
340,225
320,165
300,165
280,135
260,120
240,90
220,60
200,45
180,30
160,0
140,0
120,0
100,0
80,0
60,0
40,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,0
180,0
200,0
220,15
240,30
260,60
280,90
300,120
320,135
340,180
360,195
380,210
400,240
420,255
440,300
460,315
480,345
500,375
520,375
540,420
560,450
580,480
600,495
620,510
640,570
660,555
680,600
700,630
720,645
740,660
760,705
780,705
800,750
820,750
840,795
860,810
880,825
900,870
920,870
940,915
960,915
980,960
1000,960
1020,1005
1040,1020
1060,1035
1080,1065
1100,1095
1120,1110
1140,1140
1160,1155
1180,1170
1200,1215
1220,1215
1240,1260
1260,1275
1280,1305
1300,1320
1320,1350
1340,1380
1350,1380
1350,1380
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1350,1410
1330,1425
1310,1395
1290,1380
1270,1350
1250,1335
1230,1290
1210,1290
1190,1260
1170,1230
1150,1200
1130,1200
1110,1155
1090,1140
1070,1110
1050,1095
1030,1065
1010,1050
990,1020
970,1005
950,975
930,960
910,915
890,915
870,870
850,870
830,825
810,825
790,780
770,765
750,735
730,720
710,705
690,675
670,645
650,630
630,585
610,585
590,540
570,525
550,480
530,480
510,435
490,405
470,390
450,375
430,330
410,300
390,285
370,255
350,225
330,225
310,195
290,150
270,105
250,105
230,75
210,60
190,30
170,30
150,15
130,0
110,0
90,15
70,0
50,0
30,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,60
180,150
200,225
220,30
240,15
260,75
280,90
300,105
320,135
340,165
360,195
380,225
400,255
420,240
440,300
460,315
480,345
500,375
520,390
540,420
560,435
580,495
600,495
620,510
640,555
660,585
680,585
700,630
720,660
740,660
760,705
780,705
800,735
820,780
840,780
860,825
880,825
900,870
920,870
940,900
960,930
980,960
1000,960
1020,1005
1040,1020
1060,1035
1080,1065
1100,1095
1120,1110
1140,1140
1160,1155
1180,1185
1200,1200
1220,1230
1240,1260
1260,1275
1280,1305
1300,1320
1320,1365
1340,1365
1360,1395
1380,1410
1400,1425
1420,1440
1440,1425
1460,1425
1480,1440
1500,1440
1500,1440
1500,1425
1500,1425
1500,1440
1500,1440
1500,1425
1500,1425
1500,1425
1500,1440
1500,1440
1500,1425
1500,1425
1500,1440
1500,1440
1500,1425
1500,1425
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1425
1500,1425
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1425
1500,1425
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1425
1500,1425
1500,1440
1500,1440
1480,1440
1460,1440
1440,1440
1420,1440
1400,1440
1380,1425
1360,1440
1340,1440
1320,1425
1300,1380
1280,1365
1260,1350
1240,1320
1220,1290
1200,1260
1180,1245
1160,1230
1140,1200
1120,1170
1100,1170
1080,1125
1060,1095
1040,1095
1020,1050
1000,1035
980,1035
960,990
940,975
920,945
900,915
880,885
860,885
840,840
820,825
800,795
780,780
760,765
740,720
720,735
700,675
680,660
660,630
640,615
620,585
600,570
580,525
560,510
540,495
520,450
500,420
480,405
460,390
440,345
420,315
400,300
380,255
360,270
340,240
320,180
300,150
280,135
260,120
240,90
220,75
200,75
180,30
160,0
140,0
120,0
100,0
80,0
60,0
40,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,0
180,0
200,0
220,0
240,45
260,60
280,90
300,105
320,150
340,165
360,210
380,210
400,240
420,255
440,300
460,315
480,360
500,375
520,390
540,420
560,450
580,480
600,495
620,510
640,570
660,570
680,600
700,630
720,645
740,675
760,705
780,705
800,750
820,765
840,780
860,825
880,825
900,870
920,870
940,915
960,930
980,945
1000,975
1020,1005
1040,1020
1060,1050
1080,1065
1100,1080
1120,1125
1140,1140
1160,1155
1180,1185
1200,1215
1220,1230
1240,1260
1260,1275
1280,1305
1300,1335
1320,1350
1340,1380
1360,1395
1380,1410
1400,1425
1420,1440
1440,1440
1460,1425
1480,1425
1500,1440
1520,1440
1540,1440
1560,1425
1580,1440
1600,1425
1620,1440
1640,1440
1650,1440
1650,1440
1650,1425
1650,1425
1650,1425
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1630,1440
1610,1440
1590,1440
1570,1440
1550,1440
1530,1440
1510,1440
1490,1455
1470,1440
1450,1440
1430,1440
1410,1440
1390,1440
1370,1455
1350,1440
1330,1425
1310,1410
1290,1380
1270,1365
1250,1335
1230,1305
1210,1275
1190,1275
1170,1230
1150,1215
1130,1185
1110,1170
1090,1140
1070,1125
1050,1095
1030,1080
1010,1050
990,1020
970,1005
950,1005
930,975
910,915
890,930
870,870
850,870
830,840
810,825
790,780
770,780
750,735
730,735
710,690
690,675
670,660
650,615
630,600
610,585
590,525
570,525
550,510
530,450
510,450
490,405
470,405
450,360
430,330
410,315
390,285
370,255
350,255
330,210
310,180
290,150
270,120
250,105
230,90
210,60
190,30
170,30
150,0
130,0
110,0
90,0
70,0
50,0
30,0
0,0
20,0
40,0
60,0
80,0
100,0
120,0
140,0
160,0
180,0
200,0
220,0
240,45
260,60
280,90
300,120
320,135
340,180
360,210
380,210
400,240
420,255
440,300
460,315
480,360
500,375
520,390
540,420
560,450
580,495
600,495
620,525
640,570
660,555
680,600
700,645
720,645
740,675
760,705
780,720
800,750
820,750
840,795
860,825
880,825
900,870
920,885
940,900
